z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
  step  3310/4578  loss 3.6730  |g| 0.31  anneal 1.00  lr 2.67e-04  3124 ms/step
  step  3320/4578  loss 3.8371  |g| 0.41  anneal 1.00  lr 2.64e-04  3125 ms/step
  step  3330/4578  loss 3.7249  |g| 0.33  anneal 1.00  lr 2.62e-04  3127 ms/step
  step  3340/4578  loss 3.7446  |g| 0.35  anneal 1.00  lr 2.59e-04  3128 ms/step
  step  3350/4578  loss 3.8180  |g| 0.34  anneal 1.00  lr 2.57e-04  3130 ms/step
  step  3360/4578  loss 3.7940  |g| 0.34  anneal 1.00  lr 2.55e-04  3131 ms/step
  step  3370/4578  loss 3.7492  |g| 0.35  anneal 1.00  lr 2.52e-04  3133 ms/step
  step  3380/4578  loss 3.6842  |g| 0.42  anneal 1.00  lr 2.50e-04  3134 ms/step
  step  3390/4578  loss 3.7247  |g| 0.33  anneal 1.00  lr 2.47e-04  3135 ms/step
    >> val_loss 3.7566  ppl 42.80  (train 3.742, val-train +0.015)  bpb 1.239
  step  3400/4578  loss 3.7386  |g| 0.34  anneal 1.00  lr 2.45e-04  3138 ms/step
  step  3410/4578  loss 3.7718  |g| 0.31  anneal 1.00  lr 2.43e-04  3139 ms/step
  step  3420/4578  loss 3.7451  |g| 0.34  anneal 1.00  lr 2.41e-04  3142 ms/step
  step  3430/4578  loss 3.7680  |g| 0.33  anneal 1.00  lr 2.38e-04  3144 ms/step
  step  3440/4578  loss 3.8142  |g| 0.32  anneal 1.00  lr 2.36e-04  3145 ms/step
  step  3450/4578  loss 3.7178  |g| 0.33  anneal 1.00  lr 2.34e-04  3148 ms/step
  step  3460/4578  loss 3.7270  |g| 0.33  anneal 1.00  lr 2.31e-04  3151 ms/step
  step  3470/4578  loss 3.7042  |g| 0.32  anneal 1.00  lr 2.29e-04  3154 ms/step
  step  3480/4578  loss 3.6709  |g| 0.34  anneal 1.00  lr 2.27e-04  3157 ms/step
  step  3490/4578  loss 3.6898  |g| 0.32  anneal 1.00  lr 2.25e-04  3160 ms/step
    >> val_loss 3.7459  ppl 42.35  (train 3.737, val-train +0.009)  bpb 1.235
  step  3500/4578  loss 3.7439  |g| 0.35  anneal 1.00  lr 2.23e-04  3164 ms/step
  step  3510/4578  loss 3.7275  |g| 0.40  anneal 1.00  lr 2.21e-04  3166 ms/step
  step  3520/4578  loss 3.7562  |g| 0.35  anneal 1.00  lr 2.18e-04  3170 ms/step
  step  3530/4578  loss 3.7650  |g| 0.33  anneal 1.00  lr 2.16e-04  3173 ms/step
  step  3540/4578  loss 3.6902  |g| 0.34  anneal 1.00  lr 2.14e-04  3176 ms/step
  step  3550/4578  loss 3.7786  |g| 0.32  anneal 1.00  lr 2.12e-04  3179 ms/step
  step  3560/4578  loss 3.7390  |g| 0.32  anneal 1.00  lr 2.10e-04  3182 ms/step
  step  3570/4578  loss 3.7770  |g| 0.31  anneal 1.00  lr 2.08e-04  3185 ms/step
  step  3580/4578  loss 3.7232  |g| 0.37  anneal 1.00  lr 2.06e-04  3188 ms/step
  step  3590/4578  loss 3.7763  |g| 0.48  anneal 1.00  lr 2.04e-04  3191 ms/step
    >> val_loss 3.7612  ppl 43.00  (train 3.807, val-train -0.045)  bpb 1.240
  step  3600/4578  loss 3.7926  |g| 0.34  anneal 1.00  lr 2.02e-04  3196 ms/step
  step  3610/4578  loss 3.7791  |g| 0.31  anneal 1.00  lr 2.00e-04  3198 ms/step
  step  3620/4578  loss 3.7462  |g| 0.37  anneal 1.00  lr 1.98e-04  3201 ms/step
  step  3630/4578  loss 3.7029  |g| 0.52  anneal 1.00  lr 1.96e-04  3204 ms/step
  step  3640/4578  loss 3.8318  |g| 0.36  anneal 1.00  lr 1.94e-04  3206 ms/step
  step  3650/4578  loss 3.7848  |g| 0.41  anneal 1.00  lr 1.92e-04  3207 ms/step
  step  3660/4578  loss 3.7684  |g| 0.34  anneal 1.00  lr 1.90e-04  3207 ms/step
  step  3670/4578  loss 3.6907  |g| 0.32  anneal 1.00  lr 1.88e-04  3208 ms/step
  step  3680/4578  loss 3.7538  |g| 0.33  anneal 1.00  lr 1.86e-04  3208 ms/step
  step  3690/4578  loss 3.7795  |g| 0.32  anneal 1.00  lr 1.85e-04  3209 ms/step
    >> val_loss 3.6975  ppl 40.35  (train 3.707, val-train -0.010)  bpb 1.219
       best 갱신 3.6975 -> m100_ko-en_600M_p6t_best.pt
  step  3700/4578  loss 3.7230  |g| 0.33  anneal 1.00  lr 1.83e-04  3210 ms/step
  step  3710/4578  loss 3.7173  |g| 0.35  anneal 1.00  lr 1.81e-04  3211 ms/step
  step  3720/4578  loss 3.7982  |g| 0.34  anneal 1.00  lr 1.79e-04  3211 ms/step
  step  3730/4578  loss 3.7439  |g| 0.33  anneal 1.00  lr 1.77e-04  3211 ms/step
  step  3740/4578  loss 3.7946  |g| 0.31  anneal 1.00  lr 1.76e-04  3212 ms/step
  step  3750/4578  loss 3.7329  |g| 0.34  anneal 1.00  lr 1.74e-04  3212 ms/step
  step  3760/4578  loss 3.6895  |g| 0.32  anneal 1.00  lr 1.72e-04  3213 ms/step
  step  3770/4578  loss 3.7202  |g| 0.45  anneal 1.00  lr 1.70e-04  3213 ms/step
  step  3780/4578  loss 3.7164  |g| 0.32  anneal 1.00  lr 1.69e-04  3213 ms/step
  step  3790/4578  loss 3.6929  |g| 0.35  anneal 1.00  lr 1.67e-04  3213 ms/step
    >> val_loss 3.7300  ppl 41.68  (train 3.764, val-train -0.034)  bpb 1.230
  step  3800/4578  loss 3.7552  |g| 0.35  anneal 1.00  lr 1.65e-04  3213 ms/step
  step  3810/4578  loss 3.7104  |g| 0.36  anneal 1.00  lr 1.64e-04  3213 ms/step
  step  3820/4578  loss 3.7140  |g| 0.36  anneal 1.00  lr 1.62e-04  3213 ms/step
  step  3830/4578  loss 3.7499  |g| 0.37  anneal 1.00  lr 1.61e-04  3213 ms/step
  step  3840/4578  loss 3.7210  |g| 0.36  anneal 1.00  lr 1.59e-04  3213 ms/step
  step  3850/4578  loss 3.7224  |g| 0.36  anneal 1.00  lr 1.57e-04  3213 ms/step
  step  3860/4578  loss 3.7503  |g| 0.36  anneal 1.00  lr 1.56e-04  3213 ms/step
  step  3870/4578  loss 3.6724  |g| 0.42  anneal 1.00  lr 1.54e-04  3213 ms/step
  step  3880/4578  loss 3.7191  |g| 0.35  anneal 1.00  lr 1.53e-04  3213 ms/step
  step  3890/4578  loss 3.6930  |g| 0.35  anneal 1.00  lr 1.51e-04  3213 ms/step
    >> val_loss 3.7287  ppl 41.63  (train 3.766, val-train -0.037)  bpb 1.230
  step  3900/4578  loss 3.6753  |g| 0.36  anneal 1.00  lr 1.50e-04  3213 ms/step
  step  3910/4578  loss 3.7031  |g| 0.39  anneal 1.00  lr 1.49e-04  3213 ms/step
  step  3920/4578  loss 3.7340  |g| 0.32  anneal 1.00  lr 1.47e-04  3213 ms/step
  step  3930/4578  loss 3.6490  |g| 0.36  anneal 1.00  lr 1.46e-04  3213 ms/step
  step  3940/4578  loss 3.6930  |g| 0.32  anneal 1.00  lr 1.44e-04  3213 ms/step
  step  3950/4578  loss 3.7437  |g| 0.44  anneal 1.00  lr 1.43e-04  3213 ms/step
  step  3960/4578  loss 3.7745  |g| 0.32  anneal 1.00  lr 1.42e-04  3213 ms/step
  step  3970/4578  loss 3.7584  |g| 0.34  anneal 1.00  lr 1.40e-04  3213 ms/step
  step  3980/4578  loss 3.7103  |g| 0.33  anneal 1.00  lr 1.39e-04  3213 ms/step
  step  3990/4578  loss 3.6448  |g| 0.32  anneal 1.00  lr 1.38e-04  3213 ms/step
    >> val_loss 3.6938  ppl 40.20  (train 3.759, val-train -0.065)  bpb 1.218
       best 갱신 3.6938 -> m100_ko-en_600M_p6t_best.pt
  step  4000/4578  loss 3.6893  |g| 0.30  anneal 1.00  lr 1.36e-04  3214 ms/step
  step  4010/4578  loss 3.7013  |g| 0.33  anneal 1.00  lr 1.35e-04  3214 ms/step
  step  4020/4578  loss 3.7142  |g| 0.36  anneal 1.00  lr 1.34e-04  3213 ms/step
  step  4030/4578  loss 3.6418  |g| 0.34  anneal 1.00  lr 1.33e-04  3213 ms/step
  step  4040/4578  loss 3.7042  |g| 0.31  anneal 1.00  lr 1.32e-04  3213 ms/step
  step  4050/4578  loss 3.7204  |g| 0.37  anneal 1.00  lr 1.31e-04  3214 ms/step
  step  4060/4578  loss 3.7262  |g| 0.36  anneal 1.00  lr 1.29e-04  3214 ms/step
  step  4070/4578  loss 3.7674  |g| 0.32  anneal 1.00  lr 1.28e-04  3214 ms/step
  step  4080/4578  loss 3.7720  |g| 0.33  anneal 1.00  lr 1.27e-04  3215 ms/step
  step  4090/4578  loss 3.6383  |g| 0.31  anneal 1.00  lr 1.26e-04  3215 ms/step
    >> val_loss 3.6787  ppl 39.60  (train 3.681, val-train -0.002)  bpb 1.213
       best 갱신 3.6787 -> m100_ko-en_600M_p6t_best.pt
  step  4100/4578  loss 3.6636  |g| 0.32  anneal 1.00  lr 1.25e-04  3216 ms/step
  step  4110/4578  loss 3.6645  |g| 0.32  anneal 1.00  lr 1.24e-04  3217 ms/step
  step  4120/4578  loss 3.7451  |g| 0.36  anneal 1.00  lr 1.23e-04  3217 ms/step
  step  4130/4578  loss 3.7553  |g| 0.37  anneal 1.00  lr 1.22e-04  3217 ms/step
  step  4140/4578  loss 3.6988  |g| 0.33  anneal 1.00  lr 1.21e-04  3217 ms/step
  step  4150/4578  loss 3.6792  |g| 0.32  anneal 1.00  lr 1.20e-04  3217 ms/step
  step  4160/4578  loss 3.6571  |g| 0.32  anneal 1.00  lr 1.19e-04  3217 ms/step
  step  4170/4578  loss 3.7419  |g| 0.37  anneal 1.00  lr 1.18e-04  3217 ms/step
  step  4180/4578  loss 3.7308  |g| 0.38  anneal 1.00  lr 1.17e-04  3217 ms/step
  step  4190/4578  loss 3.6990  |g| 0.34  anneal 1.00  lr 1.17e-04  3217 ms/step
    >> val_loss 3.7069  ppl 40.73  (train 3.692, val-train +0.015)  bpb 1.222
  step  4200/4578  loss 3.7018  |g| 0.34  anneal 1.00  lr 1.16e-04  3218 ms/step
  step  4210/4578  loss 3.6132  |g| 0.32  anneal 1.00  lr 1.15e-04  3218 ms/step
  step  4220/4578  loss 3.7114  |g| 0.33  anneal 1.00  lr 1.14e-04  3219 ms/step
  step  4230/4578  loss 3.7154  |g| 0.33  anneal 1.00  lr 1.13e-04  3219 ms/step
  step  4240/4578  loss 3.7705  |g| 0.37  anneal 1.00  lr 1.13e-04  3219 ms/step
  step  4250/4578  loss 3.6587  |g| 0.33  anneal 1.00  lr 1.12e-04  3219 ms/step
  step  4260/4578  loss 3.6899  |g| 0.33  anneal 1.00  lr 1.11e-04  3220 ms/step
  step  4270/4578  loss 3.6944  |g| 0.35  anneal 1.00  lr 1.10e-04  3220 ms/step
  step  4280/4578  loss 3.6844  |g| 0.34  anneal 1.00  lr 1.10e-04  3220 ms/step
  step  4290/4578  loss 3.7273  |g| 0.31  anneal 1.00  lr 1.09e-04  3220 ms/step
    >> val_loss 3.7003  ppl 40.46  (train 3.692, val-train +0.009)  bpb 1.220
  step  4300/4578  loss 3.6397  |g| 0.30  anneal 1.00  lr 1.09e-04  3221 ms/step
  step  4310/4578  loss 3.6400  |g| 0.43  anneal 1.00  lr 1.08e-04  3221 ms/step
  step  4320/4578  loss 3.7086  |g| 0.36  anneal 1.00  lr 1.07e-04  3221 ms/step
  step  4330/4578  loss 3.7160  |g| 0.32  anneal 1.00  lr 1.07e-04  3221 ms/step
  step  4340/4578  loss 3.6806  |g| 0.50  anneal 1.00  lr 1.06e-04  3221 ms/step
  step  4350/4578  loss 3.6666  |g| 0.33  anneal 1.00  lr 1.06e-04  3221 ms/step
  step  4360/4578  loss 3.6593  |g| 0.34  anneal 1.00  lr 1.05e-04  3221 ms/step
  step  4370/4578  loss 3.6567  |g| 0.36  anneal 1.00  lr 1.05e-04  3221 ms/step
  step  4380/4578  loss 3.6851  |g| 0.37  anneal 1.00  lr 1.04e-04  3221 ms/step
  step  4390/4578  loss 3.6621  |g| 0.34  anneal 1.00  lr 1.04e-04  3221 ms/step
    >> val_loss 3.6812  ppl 39.70  (train 3.745, val-train -0.064)  bpb 1.214
  step  4400/4578  loss 3.7427  |g| 0.36  anneal 1.00  lr 1.04e-04  3222 ms/step
  step  4410/4578  loss 3.6701  |g| 0.32  anneal 1.00  lr 1.03e-04  3222 ms/step
  step  4420/4578  loss 3.6442  |g| 0.31  anneal 1.00  lr 1.03e-04  3222 ms/step
  step  4430/4578  loss 3.6689  |g| 0.33  anneal 1.00  lr 1.02e-04  3222 ms/step
  step  4440/4578  loss 3.7204  |g| 0.37  anneal 1.00  lr 1.02e-04  3222 ms/step
  step  4450/4578  loss 3.7340  |g| 0.33  anneal 1.00  lr 1.02e-04  3222 ms/step
  step  4460/4578  loss 3.6574  |g| 0.41  anneal 1.00  lr 1.02e-04  3222 ms/step
  step  4470/4578  loss 3.7325  |g| 0.32  anneal 1.00  lr 1.01e-04  3222 ms/step
  step  4480/4578  loss 3.6380  |g| 0.38  anneal 1.00  lr 1.01e-04  3222 ms/step
  step  4490/4578  loss 3.6634  |g| 0.35  anneal 1.00  lr 1.01e-04  3222 ms/step
    >> val_loss 3.6769  ppl 39.52  (train 3.695, val-train -0.018)  bpb 1.212
       best 갱신 3.6769 -> m100_ko-en_600M_p6t_best.pt
  step  4500/4578  loss 3.6549  |g| 0.38  anneal 1.00  lr 1.01e-04  3222 ms/step
  step  4510/4578  loss 3.7514  |g| 0.33  anneal 1.00  lr 1.01e-04  3222 ms/step
  step  4520/4578  loss 3.7120  |g| 0.33  anneal 1.00  lr 1.00e-04  3222 ms/step
  step  4530/4578  loss 3.6483  |g| 0.38  anneal 1.00  lr 1.00e-04  3222 ms/step
  step  4540/4578  loss 3.7311  |g| 0.32  anneal 1.00  lr 1.00e-04  3222 ms/step
  step  4550/4578  loss 3.6085  |g| 0.37  anneal 1.00  lr 1.00e-04  3222 ms/step
  step  4560/4578  loss 3.6886  |g| 0.34  anneal 1.00  lr 1.00e-04  3222 ms/step
  step  4570/4578  loss 3.5987  |g| 0.33  anneal 1.00  lr 1.00e-04  3222 ms/step
  step  4577/4578  loss 3.7665  |g| 0.32  anneal 1.00  lr 1.00e-04  3222 ms/step
    >> val_loss 3.6828  ppl 39.76  (train 3.766, val-train -0.084)  bpb 1.214

[p6t] 최종 val_loss 3.6853  ppl 39.86  best 3.6769@4500  (63.5M, 246.0분, skip 0)
[cmd] python run100m.py train --arch tied --data ko-en --tokens 600M --steps 4578 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --mlp-group 8 --init-from-tag p6d --kd --kd-teacher-tag p6d --ema 0.999 --tag p6tk
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[init] dense 부모초기화 완료 (중간 MLP는 8층 평균)  <- m100_ko-en_600M_p6d.pt
[kd] 교사 로드 완료 (alpha=0.5, T=2.0)
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=8  CLA=2  vocab=32768 E=256
========================================================================
  삼진 가중치                       54.9M      12.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                           63.5M      14.9 MB

  L3(32MB) 상주       : 가능   (여유 17.1 MB — KV·활성용)
  타이드 MLP 1그룹      : 1.1 MB  (8회 연속 재사용)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 7.5 KB/token  (10/20 층만 소유)
    1024 ctx 7.5 MB   2048 ctx 15.0 MB
========================================================================
[p6tk] device=cuda  4578step x 131K tok = 600M 토큰  (sched=cosine ema=0.999 lora_r=0)


W0726 13:31:27.468000 56588 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/4578  loss 6.4674  |g| 13.51  anneal 0.00  lr 1.00e-05  68352 ms/step
  step    10/4578  loss 4.5267  |g| 3.94  anneal 0.00  lr 1.10e-04  10702 ms/step
  step    20/4578  loss 3.6627  |g| 2.03  anneal 0.00  lr 2.10e-04  7954 ms/step
  step    30/4578  loss 3.2527  |g| 1.09  anneal 0.00  lr 3.10e-04  6978 ms/step
  step    40/4578  loss 2.9914  |g| 0.79  anneal 0.00  lr 4.10e-04  6521 ms/step
  step    50/4578  loss 2.7992  |g| 0.51  anneal 0.00  lr 5.10e-04  6262 ms/step
  step    60/4578  loss 2.7312  |g| 0.52  anneal 0.00  lr 6.10e-04  6064 ms/step
  step    70/4578  loss 2.6476  |g| 0.33  anneal 0.00  lr 7.10e-04  5919 ms/step
  step    80/4578  loss 2.5680  |g| 0.52  anneal 0.00  lr 8.10e-04  5799 ms/step
  step    90/4578  loss 2.5073  |g| 0.48  anneal 0.00  lr 9.10e-04  5707 ms/step
    >> val_loss 4.8550  ppl 128.38  (train 2.495, val-train +2.360)  [ema 6.0125]  bpb 1.601
       best 갱신 4.8550 -> m100_ko-en_600M_p6tk_best.pt
  step   100/4578  loss 2.4952  |g| 0.34  anneal 0.00  lr 1.00e-03  5722 ms/step
  step   110/4578  loss 2.4448  |g| 0.37  anneal 0.00  lr 1.00e-03  5667 ms/step
  step   120/4578  loss 2.4198  |g| 0.32  anneal 0.00  lr 1.00e-03  5612 ms/step
  step   130/4578  loss 2.4242  |g| 0.38  anneal 0.00  lr 1.00e-03  5566 ms/step
  step   140/4578  loss 2.4156  |g| 0.42  anneal 0.00  lr 1.00e-03  5525 ms/step
  step   150/4578  loss 2.4096  |g| 0.45  anneal 0.00  lr 1.00e-03  5490 ms/step
  step   160/4578  loss 2.3719  |g| 0.27  anneal 0.00  lr 1.00e-03  5458 ms/step
  step   170/4578  loss 2.3369  |g| 0.25  anneal 0.00  lr 9.99e-04  5430 ms/step
  step   180/4578  loss 2.3372  |g| 0.30  anneal 0.00  lr 9.99e-04  5407 ms/step
  step   190/4578  loss 2.3116  |g| 0.39  anneal 0.00  lr 9.99e-04  5387 ms/step
    >> val_loss 4.6169  ppl 101.18  (train 2.336, val-train +2.281)  [ema 5.6437]  bpb 1.522
       best 갱신 4.6169 -> m100_ko-en_600M_p6tk_best.pt
  step   200/4578  loss 2.3117  |g| 0.30  anneal 0.00  lr 9.99e-04  5405 ms/step
  step   210/4578  loss 2.2728  |g| 0.27  anneal 0.00  lr 9.99e-04  5390 ms/step
  step   220/4578  loss 2.2820  |g| 0.28  anneal 0.00  lr 9.98e-04  5374 ms/step
  step   230/4578  loss 2.2743  |g| 0.27  anneal 0.00  lr 9.98e-04  5361 ms/step
  step   240/4578  loss 2.2861  |g| 0.45  anneal 0.00  lr 9.98e-04  5348 ms/step
  step   250/4578  loss 2.2383  |g| 0.27  anneal 0.00  lr 9.98e-04  5336 ms/step
  step   260/4578  loss 2.2492  |g| 0.27  anneal 0.00  lr 9.97e-04  5324 ms/step
  step   270/4578  loss 2.2580  |g| 0.35  anneal 0.00  lr 9.97e-04  5314 ms/step
  step   280/4578  loss 2.2314  |g| 0.29  anneal 0.00  lr 9.96e-04  5302 ms/step
  step   290/4578  loss 2.2519  |g| 0.44  anneal 0.00  lr 9.96e-04  5293 ms/step
    >> val_loss 4.5619  ppl 95.76  (train 2.177, val-train +2.385)  [ema 5.4700]  bpb 1.504
       best 갱신 4.5619 -> m100_ko-en_600M_p6tk_best.pt
  step   300/4578  loss 2.1859  |g| 0.27  anneal 0.00  lr 9.96e-04  5309 ms/step
  step   310/4578  loss 2.1965  |g| 0.33  anneal 0.00  lr 9.95e-04  5302 ms/step
  step   320/4578  loss 2.2371  |g| 0.28  anneal 0.00  lr 9.95e-04  5293 ms/step
  step   330/4578  loss 2.2018  |g| 0.21  anneal 0.00  lr 9.94e-04  5291 ms/step
  step   340/4578  loss 2.1869  |g| 0.33  anneal 0.00  lr 9.94e-04  5283 ms/step
  step   350/4578  loss 2.1469  |g| 0.28  anneal 0.01  lr 9.93e-04  5275 ms/step
  step   360/4578  loss 2.1844  |g| 0.34  anneal 0.01  lr 9.93e-04  5268 ms/step
  step   370/4578  loss 2.1741  |g| 0.30  anneal 0.02  lr 9.92e-04  5260 ms/step
  step   380/4578  loss 2.1853  |g| 0.24  anneal 0.02  lr 9.91e-04  5253 ms/step
  step   390/4578  loss 2.1354  |g| 0.23  anneal 0.03  lr 9.91e-04  5247 ms/step
    >> val_loss 4.4931  ppl 89.40  (train 2.163, val-train +2.330)  [ema 5.3688]  bpb 1.482
       best 갱신 4.4931 -> m100_ko-en_600M_p6tk_best.pt
  step   400/4578  loss 2.1647  |g| 0.31  anneal 0.03  lr 9.90e-04  5261 ms/step
  step   410/4578  loss 2.1013  |g| 0.23  anneal 0.03  lr 9.89e-04  5255 ms/step
  step   420/4578  loss 2.1551  |g| 0.24  anneal 0.04  lr 9.89e-04  5248 ms/step
  step   430/4578  loss 2.1509  |g| 0.28  anneal 0.04  lr 9.88e-04  5242 ms/step
  step   440/4578  loss 2.1422  |g| 0.24  anneal 0.05  lr 9.87e-04  5236 ms/step
  step   450/4578  loss 2.1526  |g| 0.31  anneal 0.05  lr 9.87e-04  5228 ms/step
  step   460/4578  loss 2.1338  |g| 0.39  anneal 0.05  lr 9.86e-04  5223 ms/step
  step   470/4578  loss 2.1023  |g| 0.22  anneal 0.06  lr 9.85e-04  5217 ms/step
  step   480/4578  loss 2.1492  |g| 0.29  anneal 0.06  lr 9.84e-04  5212 ms/step
  step   490/4578  loss 2.1486  |g| 0.23  anneal 0.07  lr 9.83e-04  5208 ms/step
    >> val_loss 4.4244  ppl 83.46  (train 2.140, val-train +2.285)  [ema 5.2188]  bpb 1.459
       best 갱신 4.4244 -> m100_ko-en_600M_p6tk_best.pt
  step   500/4578  loss 2.1540  |g| 0.32  anneal 0.07  lr 9.82e-04  5217 ms/step
  step   510/4578  loss 2.0730  |g| 0.23  anneal 0.07  lr 9.82e-04  5214 ms/step
  step   520/4578  loss 2.0964  |g| 0.30  anneal 0.08  lr 9.81e-04  5214 ms/step
  step   530/4578  loss 2.1180  |g| 0.27  anneal 0.08  lr 9.80e-04  5211 ms/step
  step   540/4578  loss 2.1092  |g| 0.42  anneal 0.09  lr 9.79e-04  5206 ms/step
  step   550/4578  loss 2.1023  |g| 0.26  anneal 0.09  lr 9.78e-04  5203 ms/step
  step   560/4578  loss 2.0884  |g| 0.26  anneal 0.10  lr 9.77e-04  5198 ms/step
  step   570/4578  loss 2.0875  |g| 0.21  anneal 0.10  lr 9.76e-04  5194 ms/step
  step   580/4578  loss 2.0833  |g| 0.26  anneal 0.10  lr 9.75e-04  5190 ms/step
  step   590/4578  loss 2.1034  |g| 0.24  anneal 0.11  lr 9.74e-04  5187 ms/step
    >> val_loss 4.3072  ppl 74.23  (train 2.104, val-train +2.203)  [ema 5.1644]  bpb 1.420
       best 갱신 4.3072 -> m100_ko-en_600M_p6tk_best.pt
  step   600/4578  loss 2.1095  |g| 0.24  anneal 0.11  lr 9.73e-04  5195 ms/step
  step   610/4578  loss 2.1113  |g| 0.23  anneal 0.12  lr 9.72e-04  5191 ms/step
  step   620/4578  loss 2.0774  |g| 0.22  anneal 0.12  lr 9.70e-04  5187 ms/step
  step   630/4578  loss 2.0785  |g| 0.23  anneal 0.12  lr 9.69e-04  5184 ms/step
  step   640/4578  loss 2.0693  |g| 0.26  anneal 0.13  lr 9.68e-04  5180 ms/step
  step   650/4578  loss 2.0884  |g| 0.25  anneal 0.13  lr 9.67e-04  5177 ms/step
  step   660/4578  loss 2.0942  |g| 0.22  anneal 0.14  lr 9.66e-04  5174 ms/step
  step   670/4578  loss 2.0937  |g| 0.24  anneal 0.14  lr 9.64e-04  5171 ms/step
  step   680/4578  loss 2.1327  |g| 0.33  anneal 0.15  lr 9.63e-04  5169 ms/step
  step   690/4578  loss 2.0662  |g| 0.24  anneal 0.15  lr 9.62e-04  5166 ms/step
    >> val_loss 4.3125  ppl 74.63  (train 2.106, val-train +2.207)  [ema 5.0369]  bpb 1.422
  step   700/4578  loss 2.0652  |g| 0.22  anneal 0.15  lr 9.61e-04  5172 ms/step
  step   710/4578  loss 2.0776  |g| 0.37  anneal 0.16  lr 9.59e-04  5170 ms/step
  step   720/4578  loss 2.0786  |g| 0.28  anneal 0.16  lr 9.58e-04  5169 ms/step
  step   730/4578  loss 2.0831  |g| 0.25  anneal 0.17  lr 9.57e-04  5168 ms/step
  step   740/4578  loss 2.0847  |g| 0.23  anneal 0.17  lr 9.55e-04  5169 ms/step
  step   750/4578  loss 2.0492  |g| 0.21  anneal 0.17  lr 9.54e-04  5169 ms/step
  step   760/4578  loss 2.0551  |g| 0.29  anneal 0.18  lr 9.53e-04  5170 ms/step
  step   770/4578  loss 2.0583  |g| 0.26  anneal 0.18  lr 9.51e-04  5169 ms/step
  step   780/4578  loss 2.0423  |g| 0.24  anneal 0.19  lr 9.50e-04  5167 ms/step
  step   790/4578  loss 2.0748  |g| 0.21  anneal 0.19  lr 9.48e-04  5165 ms/step
    >> val_loss 4.2706  ppl 71.57  (train 2.132, val-train +2.139)  [ema 4.9269]  bpb 1.408
       best 갱신 4.2706 -> m100_ko-en_600M_p6tk_best.pt
  step   800/4578  loss 2.0655  |g| 0.39  anneal 0.19  lr 9.47e-04  5170 ms/step
  step   810/4578  loss 2.0955  |g| 0.53  anneal 0.20  lr 9.45e-04  5169 ms/step
  step   820/4578  loss 2.0819  |g| 0.21  anneal 0.20  lr 9.44e-04  5166 ms/step
